2017-12-08 15:36:48Z Start

2017-12-08 15:37:09Z CONNECT Socket Error!
2017-12-08 15:38:34Z 

2017-12-08 15:38:34Z Started

2017-12-08 15:38:34Z UE4 Folder Init.

2017-12-08 15:38:34Z UE4 Command Started.

2017-12-08 15:38:34Z D:\UnrealEngine-release-4.14.3\Engine\Binaries\Win64\UE4Editor-Cmd.exeD:\RallyTemplate\RallyTemplate.uproject -run=DerivedDataCache -fill

2017-12-08 15:38:37Z ..Refresh..12/8/2017 3:38:37 PM

2017-12-08 15:38:40Z ..Refresh..12/8/2017 3:38:40 PM

2017-12-08 15:38:43Z ..Refresh..12/8/2017 3:38:43 PM

2017-12-08 15:38:46Z ..Refresh..12/8/2017 3:38:46 PM

2017-12-08 15:38:49Z ..Refresh..12/8/2017 3:38:49 PM

2017-12-08 15:38:52Z ..Refresh..12/8/2017 3:38:52 PM

2017-12-08 15:38:55Z ..Refresh..12/8/2017 3:38:55 PM

2017-12-08 15:38:58Z ..Refresh..12/8/2017 3:38:58 PM

2017-12-08 15:39:01Z ..Refresh..12/8/2017 3:39:01 PM

2017-12-08 15:39:04Z ..Refresh..12/8/2017 3:39:04 PM

2017-12-08 15:39:07Z ..Refresh..12/8/2017 3:39:07 PM

2017-12-08 15:39:10Z ..Refresh..12/8/2017 3:39:10 PM

2017-12-08 15:39:13Z ..Refresh..12/8/2017 3:39:13 PM

2017-12-08 15:39:16Z ..Refresh..12/8/2017 3:39:16 PM

2017-12-08 15:39:19Z ..Refresh..12/8/2017 3:39:19 PM

2017-12-08 15:39:22Z ..Refresh..12/8/2017 3:39:22 PM

2017-12-08 15:39:25Z ..Refresh..12/8/2017 3:39:25 PM

2017-12-08 15:39:28Z ..Refresh..12/8/2017 3:39:28 PM

2017-12-08 15:39:31Z ..Refresh..12/8/2017 3:39:31 PM

2017-12-08 15:39:34Z ..Refresh..12/8/2017 3:39:34 PM

2017-12-08 15:39:37Z ..Refresh..12/8/2017 3:39:37 PM

2017-12-08 15:39:40Z ..Refresh..12/8/2017 3:39:40 PM

2017-12-08 15:39:43Z ..Refresh..12/8/2017 3:39:43 PM

2017-12-08 15:39:46Z ..Refresh..12/8/2017 3:39:46 PM

2017-12-08 15:39:49Z ..Refresh..12/8/2017 3:39:49 PM

2017-12-08 15:39:52Z ..Refresh..12/8/2017 3:39:52 PM

2017-12-08 15:39:55Z ..Refresh..12/8/2017 3:39:55 PM

2017-12-08 15:39:58Z ..Refresh..12/8/2017 3:39:58 PM

2017-12-08 15:40:01Z ..Refresh..12/8/2017 3:40:01 PM

2017-12-08 15:40:04Z ..Refresh..12/8/2017 3:40:04 PM

2017-12-08 15:40:07Z ..Refresh..12/8/2017 3:40:07 PM

2017-12-08 15:40:10Z ..Refresh..12/8/2017 3:40:10 PM

2017-12-08 15:40:13Z ..Refresh..12/8/2017 3:40:13 PM

2017-12-08 15:40:16Z ..Refresh..12/8/2017 3:40:16 PM

2017-12-08 15:40:19Z ..Refresh..12/8/2017 3:40:19 PM

2017-12-08 15:40:22Z ..Refresh..12/8/2017 3:40:22 PM

2017-12-08 15:40:25Z ..Refresh..12/8/2017 3:40:25 PM

2017-12-08 15:40:28Z ..Refresh..12/8/2017 3:40:28 PM

2017-12-08 15:40:31Z ..Refresh..12/8/2017 3:40:31 PM

2017-12-08 15:40:34Z ..Refresh..12/8/2017 3:40:34 PM

2017-12-08 15:40:37Z ..Refresh..12/8/2017 3:40:37 PM

2017-12-08 15:40:40Z ..Refresh..12/8/2017 3:40:40 PM

2017-12-08 15:40:43Z ..Refresh..12/8/2017 3:40:43 PM

2017-12-08 15:40:46Z ..Refresh..12/8/2017 3:40:46 PM

2017-12-08 15:40:49Z ..Refresh..12/8/2017 3:40:49 PM

2017-12-08 15:40:52Z ..Refresh..12/8/2017 3:40:52 PM

2017-12-08 15:40:55Z ..Refresh..12/8/2017 3:40:55 PM

2017-12-08 15:40:58Z ..Refresh..12/8/2017 3:40:58 PM

2017-12-08 15:41:02Z ..Refresh..12/8/2017 3:41:02 PM

2017-12-08 15:41:05Z ..Refresh..12/8/2017 3:41:05 PM

2017-12-08 15:41:08Z ..Refresh..12/8/2017 3:41:08 PM

2017-12-08 15:41:11Z ..Refresh..12/8/2017 3:41:11 PM

2017-12-08 15:41:14Z ..Refresh..12/8/2017 3:41:14 PM

2017-12-08 15:41:17Z ..Refresh..12/8/2017 3:41:17 PM

2017-12-08 15:41:20Z ..Refresh..12/8/2017 3:41:20 PM

2017-12-08 15:41:23Z ..Refresh..12/8/2017 3:41:23 PM

2017-12-08 15:41:26Z ..Refresh..12/8/2017 3:41:26 PM

2017-12-08 15:41:29Z ..Refresh..12/8/2017 3:41:29 PM

2017-12-08 15:41:32Z ..Refresh..12/8/2017 3:41:32 PM

2017-12-08 15:41:35Z ..Refresh..12/8/2017 3:41:35 PM

2017-12-08 15:41:38Z ..Refresh..12/8/2017 3:41:38 PM

2017-12-08 15:41:41Z ..Refresh..12/8/2017 3:41:41 PM

2017-12-08 15:41:44Z ..Refresh..12/8/2017 3:41:44 PM

2017-12-08 15:41:47Z ..Refresh..12/8/2017 3:41:47 PM

2017-12-08 15:41:50Z ..Refresh..12/8/2017 3:41:50 PM

2017-12-08 15:41:53Z ..Refresh..12/8/2017 3:41:53 PM

2017-12-08 15:41:56Z ..Refresh..12/8/2017 3:41:56 PM

2017-12-08 15:41:59Z ..Refresh..12/8/2017 3:41:59 PM

2017-12-08 15:42:02Z ..Refresh..12/8/2017 3:42:02 PM

2017-12-08 15:42:05Z ..Refresh..12/8/2017 3:42:05 PM

2017-12-08 15:42:08Z ..Refresh..12/8/2017 3:42:08 PM

2017-12-08 15:42:11Z ..Refresh..12/8/2017 3:42:11 PM

2017-12-08 15:42:14Z ..Refresh..12/8/2017 3:42:14 PM

2017-12-08 15:42:17Z ..Refresh..12/8/2017 3:42:17 PM

2017-12-08 15:42:20Z ..Refresh..12/8/2017 3:42:20 PM

2017-12-08 15:42:23Z ..Refresh..12/8/2017 3:42:23 PM

2017-12-08 15:42:25Z 

